character,character_main_name,character_second_name,character_third_name
Abrial,Abrial,,
Abrobadar,Abrobadar,,
Abronai,Abronai,,
Adis,Adis,,
Adolin Kholin,Adolin,,
Adrotagia,Adrotagia,,
Aesudan Kholin,Aesudan,,
Aharat,Aharat,,
Ahu,Ahu,,
Ala,Ala,,
Alabet,Alabet,,
Aladar,Aladar,,
Alakavish,Alakavish,,
Alaward,Alaward,,
Alds,Alds,,
Ali-daughter-Hasweth,Ali-daughter-Hasweth,,
Alim,Alim,,
Allahn,Allahn,,
Almighty,Almighty,,
Altoki,Altoki,,
Amaram's Cook,Amaram's,,
Amark,Amark,,
Apara,Apara,,
Apothecary,Apothecary,,
Aratin Khal,Aratin,,
Arclo,Arclo,,
Ardent of Hornhollow,Ardent,,
Aric,Aric,,
Arik,Arik,,
Aronack,Aronack,,
Arshqqam,Arshqqam,,
Arshqqam's Spren,Arshqqam's,,
Artmyrn,Artmyrn,,
Artmyrn's wife,Artmyrn's,,
Ashelem,Ashelem,,
Ashertmarn,Ashertmarn,,
Ashir,Ashir,,
Ashlv,Ashlv,,
Ashno of Sages,Ashno,,
Aslydin,Aslydin,,
Au-lam,Au-lam,,
Au-nak,Au-nak,,
Auxiliary,Auxiliary,,
Av,Av,,
Avado,Avado,,
Avaran,Avaran,,
Avena,Avena,,
Axies the Collector,Axies,,
Axindweth,Axindweth,,
Azure,Azure,,
Ba-Ado-Mishram,Ba-Ado-Mishram,,
Bajerden,Bajerden,,
Balat Davar,Balat,,
Barlesha Lhan,Barlesha,,
Barmest,Barmest,,
Bashin,Bashin,,
Battar,Battar,,
Baxil,Baxil,,
Beard,Beard,,
Beautiful Song,Beautiful,,
Beld,Beld,,
Beryl,Beryl,,
Betha,Betha,,
Bethab,Bethab,,
Bettam,Bettam,,
Bidlel,Bidlel,,
Bila,Bila,,
Bisig,Bisig,,
Black Fisher,Black,,
Blended,Blended,,
Blightwind,Blightwind,,
Blunt,Blunt,,
Bluth,Bluth,,
Bordin,Bordin,,
Boriar,Boriar,,
Brianlia,Brianlia,,
Brightlord Cadilar,Brightlord,,
Brightlord Gevelmar,Brightlord,,
Brightlord Habatab,Brightlord,,
Brightlord Havar,Brightlord,,
Brightlord Lustow,Brightlord,,
Brightlord Marakal,Brightlord,,
Brightlord Morakotha,Brightlord,,
Brightlord Neteb,Brightlord,,
Brightlord Resi,Brightlord,,
Brightlord Revilar,Brightlord,,
Brightlord Seveks,Brightlord,,
Brightlord Sheler,Brightlord,,
Brightlord Taselin,Brightlord,,
Brightlord Tashlin,Brightlord,,
Brightlord Tavinar,Brightlord,,
Brightlord Tumul,Brightlord,,
Brightness Abiajan,Brightness,,
Brightness Davar,Brightness,,
Brightness Hasheh,Brightness,,
Brightness Istow,Brightness,,
Brightness Marakal,Brightness,,
Brightness Nananav,Brightness,,
Brightness Tavinar,Brightness,,
Caeb,Caeb,,
Cael,Cael,,
Cali,Cali,,
Cenn,Cenn,,
Chanada,Chanada,,
Chanarach,Chanarach,,
Chemoarish,Chemoarish,,
Chilinko,Chilinko,,
Chivi,Chivi,,
Citylord of Hornhollow,Citylord,,
Cob,Cob,,
Colot,Colot,,
Condwish,Condwish,,
Corberon,Corberon,,
Cord,Cord,,
Coreb,Coreb,,
Corl,Corl,,
Corvana,Corvana,,
Cultivation,Cultivation,,
Cyn,Cyn,,
Dabbid,Dabbid,,
Dai-gonarthis,Dai-gonarthis,,
Dakhnah,Dakhnah,,
Dalar,Dalar,,
Dalinar Kholin,Dalinar,,
Dalksi,Dalksi,,
Dallet,Dallet,,
Dandos the Oilsworn,Dandos,,
Danlan Morakotha,Danlan,,
Davim,Davim,,
Deedanor,Deedanor,,
Deeli,Deeli,,
Delp,Delp,,
Demid,Demid,,
Derethil,Derethil,,
Design,Design,,
Dieno enne Calah,Dieno,,
Dock Registrar,Dock,,
Dod,Dod,,
Dova,Dova,,
Dreaming-though-Awake,Dreaming-though-Awake,,
Drehy,Drehy,,
Dru,Dru,,
Dukar,Dukar,,
Dunny,Dunny,,
Durk,Durk,,
Dustmother,Dustmother,,
Dym,Dym,,
El,El,,
Elhokar Kholin,Elhokar,,
Elit Ruthar,Elit,,
Ellista,Ellista,,
Elthal,Elthal,,
Elthebar,Elthebar,,
En,En,,
Erraniv,Erraniv,,
Eshava,Eshava,,
Eshonai,Eshonai,,
Estnatil,Estnatil,,
Eth,Eth,,
Ethid,Ethid,,
Evi Kholin,Evi,,
Evinor,Evinor,,
Evod Markmaker,Evod,,
Extes,Extes,,
Eylita Tavinar,Eylita,,
F'en Rnamdi,F'en,,
Fabrisan,Fabrisan,,
Falilar,Falilar,,
Falksi,Falksi,,
Fari,Fari,,
Febrth,Febrth,,
Felt,Felt,,
Female Shardbearer,Female,,
Fia,Fia,,
Fiksin,Fiksin,,
Fin,Fin,,
Fladm,Fladm,,
Fleet,Fleet,,
Frost,Frost,,
Gabrathin,Gabrathin,,
Gadol,Gadol,,
Gallam,Gallam,,
Gangnah,Gangnah,,
Gare,Gare,,
Gashash,Gashash,,
Gavarah,Gavarah,,
Gavashaw,Gavashaw,,
Gavilar Kholin,Gavilar,,
Gavinor Kholin,Gavinor,,
Gawx,Gawx,,
Gaz,Gaz,,
Geranid,Geranid,,
Ghenna,Ghenna,,
Gift,Gift,,
Gitgeth,Gitgeth,,
Glys,Glys,,
Godeke,Godeke,,
Godeke's Spren,Godeke's,,
Goshel,Goshel,,
Graves,Graves,,
Gregorh,Gregorh,,
Grump,Grump,,
Grund,Grund,,
Gu,Gu,,
Guyn,Guyn,,
Gvori,Gvori,,
Hab,Hab,,
Habsant,Habsant,,
Hadinar,Hadinar,,
Halam Khal,Halam,,
Hallaw,Hallaw,,
Hammie,Hammie,,
Hanavanar,Hanavanar,,
Hariel,Hariel,,
Harkaylain,Harkaylain,,
Harl,Harl,,
Harth,Harth,,
Hashal,Hashal,,
Hasweth,Hasweth,,
Hatham's Wife,Hatham's,,
Hathan,Hathan,,
Hauka,Hauka,,
Hav,Hav,,
Havar,Havar,,
Havarah,Havarah,,
Havrom,Havrom,,
Heart of the Revel,Heart,,
Heb,Heb,,
Helaran Davar,Helaran,,
Hema-dak,Hema-dak,,
Herdazian General,Herdazian,,
Hesina,Hesina,,
Hessi,Hessi,,
Highlord Shaday,Highlord,,
Highlord Urimil,Highlord,,
Hmalka,Hmalka,,
Hnanan,Hnanan,,
Hobber,Hobber,,
Hoid,Hoid,,
Horinar,Horinar,,
Huio,Huio,,
Huisi,Huisi,,
Huqin,Huqin,,
Ialai Sadeas,Ialai,,
Ico,Ico,,
Idolir,Idolir,,
Idrin,Idrin,,
Ilamar,Ilamar,,
Inadara,Inadara,,
Inkima,Inkima,,
Invia,Invia,,
Isasik Shulin,Isasik,,
Ishar,Ishar,,
Ishikk,Ishikk,,
Ishnah,Ishnah,,
Ithi,Ithi,,
Ithi's Sister,Ithi's,,
Ivis,Ivis,,
Ivory,Ivory,,
Ixil,Ixil,,
Iyatil,Iyatil,,
Jakamav,Jakamav,,
Jaks,Jaks,,
Jal Mala,Jal,,
Jam,Jam,,
Jam's Father,Jam's,,
Janala Lustow,Janala,,
Jasnah Kholin,Jasnah,,
Jaxlim,Jaxlim,,
Jayla Ruthar,Jayla,,
Jenet,Jenet,,
Jenin,Jenin,,
Jerono,Jerono,,
Jest,Jest,,
Jevena,Jevena,,
Jezrien,Jezrien,,
Jix,Jix,,
Jochi,Jochi,,
Jom,Jom,,
Joret,Joret,,
Joshor,Joshor,,
Jost,Jost,,
Jushu Davar,Jushu,,
Ka,Ka,,
Kabsal,Kabsal,,
Kadash,Kadash,,
Kadasix,Kadasix,,
Kaladin,Kaladin,,
Kalak,Kalak,,
Kalami,Kalami,,
Kalana,Kalana,,
Kalanor,Kalanor,,
Kalishor,Kalishor,,
Karavaniga,Karavaniga,,
Karm,Karm,,
Katarotam,Katarotam,,
Kaves Kholin,Kaves,,
Kaza,Kaza,,
Kazilah,Kazilah,,
Kdralk,Kdralk,,
Kef'ha,Kef'ha,,
Khal,Khal,,
Kharat,Kharat,,
Khav,Khav,,
Khem,Khem,,
Khen,Khen,,
Kheni,Kheni,,
Khriss,Khriss,,
Ki,Ki,,
Kishi,Kishi,,
Klade,Klade,,
Kmakl,Kmakl,,
Kmakra,Kmakra,,
Koolf,Koolf,,
Koorm,Koorm,,
Korater,Korater,,
Koravellium Avast,Koravellium,,
Kuma'tiki,Kuma'tiki,,
Kuzodo,Kuzodo,,
Kylrm,Kylrm,,
Kyril,Kyril,,
Ladent,Ladent,,
Lady Alami,Lady,,
Lady Meirav,Lady,,
Lalai,Lalai,,
Lamaril,Lamaril,,
Lanacin the Surefooted,Lanacin,,
Laral Wistiow,Laral,,
Laresh,Laresh,,
Leef,Leef,,
Leshwi,Leshwi,,
Leyten,Leyten,,
Lezian,Lezian,,
Lhan,Lhan,,
Lhanin,Lhanin,,
Lift,Lift,,
Lift's Mother,Lift's,,
Lin Davar,Lin,,
Lirin,Lirin,,
Liss,Liss,,
Litima,Litima,,
Little Knife,Little,,
Lomard,Lomard,,
Longshadow,Longshadow,,
Lopen,Lopen,,
Lopen's Mother,Lopen's,,
Loradar Vamah,Loradar,,
Lord Yonatan,Lord,,
Luesh,Luesh,,
Lunamor,Lunamor,,
Lunu'anaki,Lunu'anaki,,
Lyn,Lyn,,
Maben,Maben,,
Macob,Macob,,
Madasa,Madasa,,
Maib,Maib,,
Makal,Makal,,
Makh,Makh,,
Makkek,Makkek,,
Malan,Malan,,
Malasha Seveks,Malasha,,
Malata,Malata,,
Malchin,Malchin,,
Malise Gevelmar,Malise,,
Malop,Malop,,
Manaline,Manaline,,
Maps ,Maps,,
